"","GSM1412394","GSM1412395","GSM1412396","GSM1412397","GSM1412398","GSM1412399","GSM1412400","GSM1412401","GSM1412402","GSM1412403","GSM1412404","GSM1412405","GSM1412406","GSM1412407","GSM1412408","GSM1412409","GSM1412410","GSM1412411","GSM1412412","GSM1412413","GSM1412415","GSM1412417","GSM1412420","GSM1412422"
"1810009N02Rik",7.64135093994556,7.20227078018672,7.5953246253571,7.73338823812539,7.60733031374961,7.60570173894998,7.85063067553295,7.48328373574946,7.43028527297778,7.19686273472516,7.62257168186194,7.33923539076459,7.06942291384998,7.61308221405921,8.27333404943404,7.89401132602427,8.10516995295091,6.83591144556604,7.95959050253256,7.73742312644156,8.06618608463202,8.22001549203731,7.57473731666116,8.37952566174821
"1810026J23Rik",10.7308954954352,10.9098045997599,10.7233213464154,10.8213028372192,10.6261717095552,10.6396753389099,10.947097013319,10.7288193069595,10.7222738914221,10.8829593683615,10.8595906916735,10.5985978288859,10.5811902231114,10.6460924364162,10.3475449690335,10.5249481197317,10.5880530925684,9.57946114271445,10.4944826151135,10.4869717443704,10.7590592690929,10.6869933054592,10.7039286560541,10.6064209443732
"1810043G02Rik",9.16001005078656,9.38264347851175,9.31231574669011,9.56078563563036,9.217742064859,9.48335428283927,9.38304326578645,9.60637004715596,9.53780079779103,9.50361706866421,9.47938417572876,9.49862386130441,9.20371750095308,9.29775543235082,9.93448111785326,9.33781142444065,9.62873714832249,9.89677135240685,9.7039935228493,9.67700428215801,9.57735706916797,9.68984775564111,9.75990315921719,9.87168658427542
"1810055G02Rik",8.94212152268372,9.02417005566244,9.02927342120802,9.00676085545798,9.08629548339859,8.97381214602902,8.70516926840068,8.76454321587582,9.08488277900082,9.16791735738731,8.9942006728257,9.27122489353648,8.95511806088297,9.08268928537962,8.69437530045421,9.16046897298414,8.94573936837644,9.30770401356572,9.5383228141492,9.39088475095227,9.25701533412091,9.44670906909635,9.02905251107509,9.38325067931468
"1810064F22Rik",4.1650195228703,5.75536832037851,3.10607020703317,5.54626787016194,4.30170469621916,3.90248847541054,4.3434504629004,4.473111504737,6.37824802988844,6.20458092519937,6.28742427343821,4.23619409886976,5.58336864484356,5.55882782492657,4.96135939651667,5.68657336043417,6.00027949508896,4.14549812602297,4.00641472755294,4.18837718545922,6.30168640784264,5.80811471308925,5.39050260803321,4.50669079411531
"2010107E04Rik",12.9101273902102,12.8779723366027,13.0173878255268,12.9597212600247,13.0005880883052,13.0087384880901,12.9941377236802,12.9834211877116,13.0003715447477,13.0053350689353,12.8720457280676,12.964700052697,12.8239761963359,13.0141791719928,14.5872794240255,13.0242393277457,13.7148357854934,13.7987654135311,13.7719433353278,13.5048438101144,13.2176336304677,13.2342635933251,13.5456764308247,13.5864058823688
"2010111I01Rik",9.67916172140127,9.56981403533539,9.46125432836933,9.58691876819421,9.38127471907667,9.34449822615963,9.17077461381641,9.50471020055224,9.5772363740327,9.62309605884671,9.72379715364524,9.50186560073995,9.69826189457808,9.4143483351083,10.318317067321,10.0077519374717,9.60996062949386,9.69545884323697,9.84157802771679,9.79316544382098,9.38855780712685,9.37498876231205,9.39024962446339,9.58424818986939
"2210016L21Rik",10.5940072881037,10.9028046932475,10.8394715123339,10.847715102659,10.7769511251963,10.6235797541759,10.5885272604225,10.8810451135638,10.963257356633,11.0012533602752,10.8788326079003,10.799783481992,10.8500696041416,10.7475720216516,10.7202442582876,10.6728496016543,10.8733672077449,11.0540208818396,11.0004296449901,11.1402482308679,10.8084011405807,10.8800579437626,10.8892681848088,10.6719302146023
"2210418O10Rik",7.81638850878297,8.42351514413441,7.97665003817963,7.79436387640286,8.03956065387477,7.97346777945903,8.06404751729055,7.92491936594729,7.41579246239354,8.38674629270034,8.44254130927999,7.51687401367689,7.50681137011771,7.95983389755911,8.73545786654032,7.71909443320158,8.33610928977787,7.90237511448603,8.14845624448369,8.3590686759874,7.88656843695284,7.50353955522477,8.35665443952823,7.89895200508805
"2310003H01Rik",8.10663998680841,7.86252454090406,8.18297826598651,7.33034497365265,8.20662857349089,8.20621341436684,8.22935767684848,8.0306991344819,7.91535059245339,7.97511718040499,7.80247888364336,7.43739754392847,7.88283682208035,7.89679005772748,8.24679426812518,8.34074784563678,7.71858767175419,8.14034308260453,8.0836543016676,7.67386441950498,7.72368169313328,7.9894342390526,7.89331670107566,8.29601315042755
"2310011J03Rik",8.4335937864339,8.88121187090789,8.30518623445195,8.42991719157742,8.51414199054784,8.56772035894658,8.34231917186225,8.76790634757773,8.72314212932181,8.64629588711945,8.71148114041035,8.97239110382267,8.54487945226528,8.67555485651196,10.0273254852359,9.0529999795704,9.47526731654863,9.80677192972109,9.72911766676647,9.69254576248439,9.42209420862832,9.43594523219701,9.82665811523773,9.77523824297138
"2310022B05Rik",10.5259611847321,10.2931842307595,9.9943392927205,10.4286428211112,10.6833192412886,10.7890608199701,10.252369767926,10.5860610102598,10.8262147857506,10.6390421891407,10.2461230165968,11.0408650402168,10.689500103336,10.6207513432921,9.03226342379694,9.66833190424321,9.34971026863828,10.2288908234446,9.72171271643142,9.95001195899691,10.0458552009371,10.0790313703349,9.97030724974569,10.0831867696439
"2310033P09Rik",9.31131464675916,8.94033327346324,8.8933910328239,8.70529370302563,9.12114235668449,8.61988175163561,8.78200550288272,8.78777591001447,8.77656133941086,9.19963897599374,8.74010184784935,8.77521255894678,8.91477677443306,8.59828256840575,9.36703245740225,9.09952876062061,8.89333520852206,9.02177951742799,9.08862793036174,9.01195121718756,8.98452555321415,9.22249425977477,9.09296031937519,9.44556284170311
"2310035C23Rik",11.7539418012258,12.2218981612992,12.1542616150048,12.0596252317138,11.9176908694135,11.9602386681702,12.1375497279316,12.1095937651954,12.0227716070854,12.0087511509163,12.0861849997711,11.7698697626976,11.9747744657795,12.054288884705,11.6529022809081,11.6041505942689,11.3467436042064,11.9176861335788,11.5556487903142,11.5869559117967,11.5900683817373,11.5472737925197,11.3281417271883,11.3915407668871
"2310036O22Rik",11.118194881899,11.0488410332669,11.0523302989812,11.0068449907001,11.2853675382762,11.2211822882234,11.1326346747464,11.0223400686263,11.1953291412363,11.1142629005941,11.0207160918166,11.2444530344471,11.1488959832053,11.3137050118389,11.3051896552317,11.1997643505148,11.4344457944031,11.8275332512592,11.3359206598059,11.2252676986357,11.2124720664885,11.1436701937423,11.570557802107,11.5276920258825
"2310039H08Rik",9.10832581117706,8.91960823860326,8.43660328390218,8.66494498625741,8.82895520743996,8.93797107970391,8.82557259038648,8.80746118809105,8.6581650586496,8.84056079502593,8.41742217324062,8.85346239499827,8.67212828594156,8.95692205630636,10.4864026509485,9.17367713630342,10.0146203058197,8.88156673981008,9.55154293332919,9.38420310227231,9.70182799075377,9.50809781210723,9.98990534909931,9.85614380985662
"2310047M10Rik",8.7385212877897,8.48633225276866,8.87868243267883,8.4824974061333,8.6739344317949,8.49401151599074,8.24138736399893,8.62601195979735,8.91609740943633,9.0269411135045,9.16781201053512,9.03307605223624,8.92924953048633,8.90954811544121,9.38991737641236,9.18311924346796,9.14327350886966,8.95907460114051,9.33159102369893,9.35297695690754,9.33002724062638,9.50196851392148,9.50924255359302,9.48695566000675
"2310067B10Rik",7.71431421579432,7.04032260258925,7.8286442742617,7.71913551416711,7.29674188025345,7.4541183027042,7.62150979159185,7.83074969518595,7.47725637218212,5.38141143715674,7.47093538952653,7.68257329734758,7.21351254056782,6.47583230892342,7.44330826916554,8.21160605340728,7.33589052137152,7.34141652447872,6.95743872787556,7.23515262421793,6.76987750480361,7.58845230354392,7.46222413590065,7.36360038676112
"2410002F23Rik",8.79538708399983,9.37735153880203,9.24355484277846,9.19607830916717,8.88775067423254,8.56200195500793,9.02615545994581,9.12817222950205,9.23477672379499,9.33656457886179,9.31034239300049,8.46510107592726,9.52778584267183,8.63763922502473,9.7096886868769,10.0412073832224,9.91182488121506,10.2255328201816,10.1748008764933,10.2470611617743,10.1031959976245,10.0438065386709,9.71189235017564,10.0228532537178
"2410015M20Rik",11.9228188271854,11.955073259108,11.9052467679436,12.0944093156196,12.0325269928245,12.125856046487,12.1428305533962,12.1261067532681,12.2913713092172,12.0055284660833,11.954334174253,11.9858854092744,12.039082418047,11.9679205742849,13.2869021350675,12.065892690625,12.7293227087316,12.9237927389735,12.8319779371138,12.4894808943356,12.3508916107653,12.2877868524306,12.6931682857703,12.7594400960968
"2410016O06Rik",9.06011225159292,8.85981739648035,8.82086822722528,8.74809554827069,9.09336474163455,8.84449550315764,8.90496270905338,8.95256071703697,8.86365354947609,9.34714961985335,9.15078558769211,9.1417061111129,9.18123923844054,9.03502999533288,8.14108531856233,8.43197807436436,8.76026087289855,9.24337156678793,8.95546102270149,9.30302267760066,8.75506782777347,8.89677437917421,8.53791336747741,8.51314329470138
"2510003E04Rik",12.881054274244,13.2883350566034,13.4031015232977,13.083505056272,13.1893353430355,13.1771270604797,13.0444945307178,13.1226259710103,13.2459418486829,13.2378689885698,13.3379561972428,13.1259815086092,13.082185307909,13.290833157856,12.7961589021194,13.1986489688656,13.2000961355935,13.6465980844819,13.4267545692598,13.2838413451867,13.2765843073534,13.1694182942009,12.9977795850062,12.9937011417551
"2510009E07Rik",11.5398781371202,11.8070229915596,11.6977147790739,11.3908600372333,11.8918513944002,11.6616005997413,11.6156802085656,11.6967847964666,11.6910967345683,11.6703533841352,11.7769033944312,12.0642399228281,11.7993773932158,11.7297404151561,10.1368816886087,10.5545109593906,9.98710694164858,10.1683354082192,9.87416758568584,10.4647459576005,10.3523623950207,10.295512049857,10.0824748087649,10.4160524529028
"2610002J02Rik",11.3977142022474,10.4933351047755,10.493941488127,10.6153666360809,10.9629335900892,10.891429060378,11.1195721137737,10.8515624470366,10.9473301043546,10.6215381798609,10.4111868218727,11.1491971141909,10.8374379263948,10.9507840566442,11.413450225436,11.2980980903526,11.3112266484185,10.9648050838454,10.9772756297583,10.8748668800877,11.7109600777043,11.5718341601056,11.4253087574102,11.5429646154022
"2610034M16Rik",7.39687017840878,7.82296590481347,7.83942427049034,7.71703203531189,7.49465561290021,7.35693608869459,7.63491267039431,7.46188866443282,7.53098368975574,7.09729475112348,7.61228614269189,7.17068622296477,6.93819167954892,7.24969183731812,6.88276530647313,6.96405201104085,7.78436656439375,7.62609594473247,7.85740877845745,7.79881522047013,7.1154598772311,7.21062264439691,7.43891657586473,7.91562247858618
"2610301B20Rik",10.1437127766736,9.86400105915671,10.0666734174724,10.1773840432679,10.1441798310947,9.94072198722878,10.3064454442671,10.6319763292765,10.2663105601842,10.1742132945288,10.2353920001897,9.96593495186445,10.1025313231418,10.0142121657979,10.7448124827646,10.3839879442187,10.7774473329323,9.94299418033518,10.4467237271321,10.5818690013205,10.635751326418,10.3263322817075,10.6175107179472,10.3932691372433
"2610507B11Rik",11.713256761067,11.5611337375529,11.6617224371674,11.4731349503871,11.7387184459384,11.6416376486567,11.6426275726168,11.5692390091968,11.6175216456946,11.6399050131375,11.5771153288235,11.7642318541159,11.7954041313131,11.6275702249742,10.6681324243282,11.5330069881068,10.8649637829525,9.82489829558914,10.855990475696,10.801050307594,11.2048339842317,11.5581729081577,11.2972470254807,11.3294678551037
"2610524H06Rik",8.83094612894131,9.16030004607641,9.04973149585915,8.91108334093776,8.4619623111938,8.84095411986309,8.59973435340934,8.38973027581866,8.81249501648871,8.8545816853503,8.95240346269202,8.21781233083886,8.1502499431692,8.56720697207919,9.9078235372473,8.47317808532804,9.46788876325816,9.6389625735044,9.51595406132143,9.52479438491167,9.25289719107015,9.02678069789231,9.41473385328244,9.44375789116115
"2700060E02Rik",13.6548049446246,13.6679530905063,13.6512210274402,13.6763240533744,13.8290943917789,13.8253742309459,13.6709527234626,13.7143174359388,13.7410950989958,13.800113238779,13.5766839199782,13.7613039752122,13.5021915966135,13.755871296736,14.4112090708965,13.5925084276917,14.182299681196,14.2760218713884,14.0888097663749,13.9687612779874,13.7945539555503,13.7872496084679,14.1205797153823,14.050132637129
"2700094K13Rik",10.3718419724456,10.4070021479242,9.99307990871299,10.4580271765884,10.4354619144793,10.380287887999,10.2867772101353,10.2274715463593,10.4075651964777,10.2306569550282,9.97905357668548,10.7183530631082,10.0855919595736,10.3130530743861,11.90663133805,10.7339304900206,11.3491927511307,11.1500709275605,11.0964713908983,10.9831575079984,11.0621540996334,11.1675373200649,11.57931593758,11.2416674139203
"2700097O09Rik",7.76183043672382,8.3918321490909,8.11521015539986,8.33563152813264,8.18615881998717,7.91733627274399,8.39257931685604,8.46894980882663,8.23477432921084,7.84160208530892,7.9083866157871,8.20084957463721,8.42245167622149,8.44983783716055,8.97472718766535,9.04301907867051,9.08953257799296,8.26106062163337,9.18463983222796,8.39230883528272,8.78425858350376,8.95872669831156,8.66006009003927,9.14820454178358
"2810403A07Rik",9.54595775420279,9.63004428652699,9.75353985662303,9.64509331121099,9.67749608585875,9.65813363225558,9.57795614621562,9.63079313494854,9.50577107057466,9.43489943715001,9.65304371071661,9.82843753006435,9.77290209060998,9.69661828223827,8.97178350418637,10.0634139575487,9.19941985111037,8.58237761201633,9.3906502759303,9.34884254744671,9.3367774441657,9.44192371393059,9.00766953680127,9.06416664936169
"2810428I15Rik",9.82602406449521,10.0965043343309,10.1055549918854,10.0315082332501,9.75027821685099,9.94487015594703,9.86929617475453,10.226400150209,10.3376776464735,10.1672801423145,9.7309574633165,10.1721649492623,10.0354589580327,10.0586547228975,10.858019860311,10.4797398518373,10.9452170257191,11.1862194967134,11.0563803099376,10.9709039706729,10.9553229758412,10.6722131653345,11.2814374566185,11.302924464618
"2900011O08Rik",11.9802467044816,12.1797691666848,12.0114299454293,12.1162107332467,12.0289765654038,12.0311635806636,11.9172862910267,12.1205035783751,12.068103116062,12.1243345977486,12.1248709048046,12.117834625596,11.9822057222495,12.1100264819434,11.5608295708198,11.8746048765092,11.9930586737165,12.027767800771,12.2891831785111,11.8223597088297,11.8500344322326,11.8100373530809,11.6711385419895,11.8622421506559
"3010026O09Rik",7.99801549359828,7.93912129900035,8.22185098708027,8.2080119002974,7.64845336299434,7.65139330388482,8.11810115900686,7.92360737973486,8.13178917035075,8.58783001109913,8.25096488854558,7.61221314749978,7.44421731394798,7.77184795283378,8.93373325660624,7.74933528002122,8.47676098516031,8.75065339702153,8.70351942637418,8.70354545001448,8.46439381521274,8.25727845774549,8.61780794155094,8.79166334853167
"3110009E18Rik",7.45131003610063,7.59645813955899,7.23108674695662,7.72662689341017,7.754366434867,7.31253811903465,7.71011074236586,7.67246777355459,7.59368243373658,7.1018391401176,7.02693281658267,7.43822630507018,7.75576887985047,7.65731844958129,9.31685849437774,8.41045983168504,8.77450705736611,8.8219971440532,8.51007973899437,8.4962426241762,8.7476357946701,8.39644209423033,8.96817429227062,8.89511778843046
"3110035E14Rik",12.5858756367639,13.1531450684479,13.2718510793529,12.7651617588318,12.7315035993192,12.680341940286,12.8553921609629,12.7026532150223,12.7564583326835,13.0723034659652,13.0140605833766,12.5112832074359,12.6277846472145,12.8526309392379,12.1791657862494,12.5183359639217,12.1628318751553,12.9502642667573,12.757608772357,12.2677874144254,12.4983107125963,12.3350972076931,12.1403089520375,12.3631957220727
"3110040N11Rik",8.41014603178367,8.07247564738384,8.33361157241315,8.69627904000861,8.47058566991798,8.33481852322375,8.3091579935704,8.4179621892874,8.54292738546706,8.23242572415909,8.39478849681861,8.61140110345414,8.44041241487066,8.43052782074762,9.27786622205891,8.41038350826107,9.01025954240539,8.6335438256879,8.65268366888708,8.72152646400747,8.72644297740515,8.8585187962594,8.82043428407604,8.71822461155628
"3110057O12Rik",8.1872313073948,8.61864061279426,8.69957453534716,8.64737711516626,8.17965137181418,8.5369022545253,8.55757589621247,8.36754055837955,8.34237295715165,8.52831462070955,8.81574320413006,8.27065648070242,8.43055458214159,8.30027796385833,9.1271439246286,8.82847291509442,8.67352745108133,9.23635508701701,8.76237572638668,8.91804925614849,8.49795599457581,8.44825633400915,8.56847679624122,8.40853482455788
"3110082I17Rik",8.18242911672162,8.54104239223506,8.48378353790871,7.97401298857468,7.82247523230804,8.58140020998539,8.08211709941265,7.94832050386306,8.46855480818494,8.64486932721807,8.52320907987833,8.3328869169596,8.31712766466215,8.26216063452344,8.60403795502801,8.00580978608106,8.23245930259362,8.0604851855593,8.47787966624825,7.70534900385852,8.38069049271836,8.33258263210403,8.50326921936068,8.23807030105139
"3632451O06Rik",9.08779165338176,9.14892393893922,9.21543350010488,8.91391561924315,8.99143964696354,9.11433318535997,9.22794318990904,9.17949363352509,8.94054264809852,9.34459329439469,9.17904321320137,9.03397629562279,9.09037975672672,9.33758845426999,9.20646985028527,9.01590283780376,9.46424758296955,8.5697644878719,9.47673203002382,9.36375149087983,9.39216928130734,9.18561137578724,9.27280238489061,9.06214060483607
"3830406C13Rik",10.1074577226889,10.1098685163667,10.0898609187918,10.1373113907009,10.07588155046,10.0964568955496,10.100362731878,10.3007952544788,10.4249703619403,10.2028180609168,10.0100846695159,9.72066323749628,9.842430490912,9.97864897525237,9.94540286676866,10.0493040334823,10.2783495580037,9.81233456514562,10.3441605101817,10.5903269296951,10.0283218860516,10.0976081632,10.1702080023982,9.89301326646119
"4833420G17Rik",10.9289621344778,11.1803312031115,11.0531004048527,11.1364809535999,11.1555754896282,11.0311245745907,11.1231386066046,11.1035850385471,11.1832552004691,10.8869027533658,11.0584506460287,11.0193644243094,11.141688927951,11.0016116422731,10.934660386493,11.182360147966,10.7048806424511,10.5740260818453,10.8911979108652,10.7683225405839,10.624813665316,10.9133198655705,10.8755663271501,10.7810771143514
"4833424O15Rik",10.741119753989,10.5474459731501,10.622340146568,10.7399020947669,10.5285859692145,10.676748710641,10.7269188970467,10.729605449885,10.6910551528053,10.6426329873223,10.6611599219197,9.95441298923659,10.6838069678114,10.4761973692336,10.423192613671,10.4368562207488,10.3726528834756,10.670858920259,10.8182618092928,10.8529032040654,10.6114896318141,10.4247856537195,10.4600350062039,10.1650677756923
"4833439L19Rik",12.7285412922933,12.5730218841501,12.7130717771781,12.6293065096927,12.6708979245488,12.6714745030661,12.6465047093295,12.6593719791815,12.6345789753704,12.6526490981723,12.5545995951113,12.587678474117,12.4966880326587,12.6591229226995,11.5261761370794,12.2982607671101,12.0458474897649,11.8573807837756,12.2284748071968,12.2897863491863,12.4271026584361,12.3473404142758,12.2630317935296,12.246964762825
"4930402H24Rik",11.165481376904,10.9258196636916,11.0904699122594,11.2786182332134,11.1589139095396,11.1491343583417,10.9885058510822,11.1047844836813,10.9737081631622,10.9190806311623,11.022498884242,11.2991776584972,11.2141589521159,11.2656292155319,10.0973105550431,10.946975367224,10.1339700792104,10.2511235266617,10.3169989668169,10.2612249717205,10.6405578749013,10.5980193643337,10.3996018829348,10.5003511403981
"4930453N24Rik",10.3672112743048,10.1176927702778,10.1285160593476,10.2911131285387,10.374353336267,10.2294560405629,10.2943841320968,10.3527102338959,10.3705721173554,10.2162488429542,10.0795677030747,10.3353386311396,10.30092983174,10.3732108520366,10.9125706360363,10.4289204849491,10.9657624276667,10.75059499927,10.7129029463245,10.698800582837,10.6734244512129,10.4845795304483,10.86754815407,10.7860017157085
"4930506M07Rik",9.5639322117561,10.2732710993855,10.3376999436629,9.47350282465377,9.79577181718158,9.93348116868466,9.55777384290649,9.45006886969593,9.58795749044822,10.25984916727,10.076775521632,9.88084620345172,9.76867230994127,9.84451119535417,8.87475701341225,9.4712606340011,9.16669536276873,9.7912573282544,9.18643370229819,9.37491340730005,9.18460512214033,9.29004880674219,9.41369350458114,9.44008014020884
"4930539E08Rik",7.84937382266743,7.86652475773152,7.45738908784031,7.54111210729363,8.13264367063877,8.18344681399458,7.68236260803857,7.49870562780074,8.03304851300332,7.84117433494158,7.76614458043178,7.35232597649563,7.44738082887331,7.93448111785326,8.20988221122128,7.42838529924962,8.26775113756509,8.32520649833384,7.88363914308798,8.25526467079968,7.98360359736412,7.93688523695608,7.60266175341419,8.1847563528434
"4931406C07Rik",10.7408744496578,10.6785886960794,10.7275716476793,11.0145226751729,10.9488709187387,10.9476829573635,10.7582565329342,10.8967267068507,10.9805580413471,10.4612707018387,10.6505877650176,10.8308376184394,10.8191995444085,10.9870216473763,10.3668412724848,10.7106575082075,10.7890542971624,9.66265413539751,10.3747536885968,10.279547904283,10.7202468238366,10.753195016645,10.6708987431187,10.8296815146389
"4931406P16Rik",10.1856002265751,10.0072992362406,10.0047387320006,10.0527324162995,10.0865688359484,10.0520911490525,10.0934518981406,9.97274434199301,9.75084798330744,9.95812346792962,9.95453949137064,10.0637402081633,10.1843869253225,10.2497996661777,9.17349900555553,9.88352933151587,9.31905336786963,9.35348165071973,8.97702227638058,9.24285017399204,9.74360870813792,9.72080275621706,9.54254110446073,9.56309633852416
"4933411K20Rik",10.5323307923677,10.9270230899635,10.7495661111907,10.5851616089527,10.4156968813991,10.6661117789596,10.6891986786394,10.5612659847158,10.6372053877533,10.6868429515306,10.8159644199344,10.3723218255996,10.600725988091,10.4680959422878,9.85329718716507,10.3091665219934,10.1264160340456,9.54168085630417,10.1960459147794,10.2368240151063,10.3319120615771,10.4340176633291,9.94398357600163,10.3942143281801
"4933426M11Rik",9.12751721156152,8.00882075771616,8.75904927927156,9.07738721849397,9.09869272812589,9.04676114734029,8.71623300619672,8.93334837994717,9.11185814125178,8.80092901230677,8.73929794333251,9.0771228049506,9.03154958602804,8.93970555478409,7.82070232319775,8.55494564436015,8.07206291354569,8.39808096868984,8.73558986973249,8.27341331595851,8.33566725410238,8.41964422463112,7.92008483763417,8.3988505542797
"4933427D14Rik",8.76894187164123,8.23730557946137,8.68759613909156,8.36491818245255,8.34701448968948,8.70221425101044,8.25843412431309,8.96545819873375,8.63249725424207,8.75816657200811,8.77577816020333,9.30188711008597,9.15030072369467,8.96466431870734,8.46771965704251,9.30551459232626,8.35408184766024,8.00550665879028,8.06005819519298,8.44430677873303,8.23259360851696,8.69970084136031,8.49641840717814,8.51573925564284
"4933428G20Rik",4.90270552466512,1.79989962971701,0.909066461682726,2.95383698803986,2.45538640657935,3.83604530403814,2.06870520107859,1.38870203690384,2.94022502102755,4.90891375839514,4.86358665153224,2.37855601318745,4.32028970605431,3.51290950792398,2.01779010020716,5.02164850575044,2.38119752821037,4.42886596954782,4.43596189543763,1.32035181109504,4.51887500092064,4.57820812604655,4.3257965400055,3.84492791763624
"5730409E04Rik",10.0670174920888,11.0087367376215,10.9986961952995,10.5620992926131,10.1748632808466,10.4708520338266,10.184912525291,10.563606233043,10.3118731691258,10.7785125014055,11.027221797913,10.3937872780809,10.6443520309772,10.4022233336399,9.85301006762025,10.0287901363499,10.0013941192506,9.89139184440502,9.95719347708279,10.7822611162662,10.0586817776568,10.1780049689929,9.8503525114202,9.68176197464752
"6030419C18Rik",2.80879071941634,2.24281588402684,2.63207274034858,2.43096229748324,2.81132099888563,2.13308671318016,3.06739778871319,2.09815002109201,2.39097302919728,2.50158436278129,2.32326052961505,1.7933091157987,2.42878826924353,3.03426326431765,1.95515282581103,3.20479022164114,2.1755086331538,3.22650082308382,2.08861314399965,2.03606720643533,2.16231317436417,2.30504246314815,2.09301247006199,2.42755522168559
"6330403K07Rik",12.4957750969699,12.3441738285551,12.8158735846982,12.9785835564143,12.8828378917313,12.5121873730719,12.5844552140691,13.4651709868857,13.2662785218986,13.1587327475036,13.1419299013491,13.217754785678,13.0153540676117,13.1037107183755,14.5525910534779,13.9551685656764,14.3883402406218,13.7453907145455,13.9162060390978,13.8849622574303,14.0318734751199,13.8376476419854,13.6161812313319,13.7832847543918
"6430548M08Rik",11.5951856713114,11.6959990311815,11.7612794549587,11.4031579905041,11.6789926677501,11.5792004230585,11.573285521754,11.620649178783,11.683201232313,11.7437934777645,11.7508819746043,11.5883206510993,11.602693762229,11.7144215500711,10.7118975110597,11.5779418943559,10.662028321322,10.6871105671465,10.7747014176276,10.7695486146025,11.2112124051378,11.3112016672662,10.9609105727127,11.0022637051589
"6430573F11Rik",7.4618657513404,8.0236717528326,7.48101633011147,7.99396074406319,7.74036431914079,7.43541274032673,7.91480845992259,7.26027976175332,8.10400687823735,7.76035003794079,8.02821550713044,8.00232222156733,7.81107408065519,7.80204131228962,7.43245420858903,7.18530065215103,7.31077090145855,7.99240589903165,8.32231531636734,8.24706828459381,7.60072097122441,7.17922638450838,7.66553276411308,7.04227114062319
"8430419L09Rik",11.6818966998545,11.7906595265205,11.8194388328235,11.6504934360537,11.5761971491505,11.4120373856207,11.5405210201405,11.7055628857975,11.6778290286564,11.7614340087101,11.8124645321067,11.876966337463,11.6120333165668,11.56030995155,10.8801690149559,11.7931377110104,11.0161556478359,10.9013262543123,11.486980640957,11.2387788599814,11.5281235423778,11.6688357120217,11.247755945921,11.4882930653761
"9030624J02Rik",10.2443134053276,10.0066017843755,10.1622575900153,10.3250171121627,10.1280900849004,10.2970267672127,10.3363901799479,10.4358459673674,10.3942649267949,10.0914442461101,9.97265374321321,10.1892502816153,10.3971368641404,10.1918096156836,9.2667171678791,9.88501955097742,9.58428051586646,9.29559400995452,9.51555800571797,9.38430944953607,9.85337672884026,9.77157876856947,9.47237956527689,9.76248353043919
"9130011E15Rik",7.42865328850736,7.25545352376862,7.50164613953084,7.16703672211749,7.25924423555261,7.2364926183813,6.30970007359728,7.14551442959617,7.66922523584485,7.35126612591562,7.06571231790562,7.54686359977061,6.83139592485501,6.71392946413575,5.81202067072033,7.01658546043445,6.61853967516992,5.69394408697579,7.3828920079543,6.87009341808503,6.56778879672771,6.77051193535072,6.66674239206058,7.02991662930829
"9430015G10Rik",7.34543186037008,7.51632250666982,7.07604595443941,6.67021717817648,6.95834390827486,7.01464540977527,6.94890449163056,6.6470194349965,6.76008785037888,7.55990473932746,7.02611395226135,6.79164479195724,7.31347261575604,7.61095838015008,6.79710379211168,7.778911613752,7.13673483798045,7.59454108525621,7.42974148325182,7.09328550387792,6.94905628973703,7.48645695576873,7.23164360526302,6.72819263549805
"9530068E07Rik",11.2242197507447,10.6342932202748,10.6123184916528,10.9182285652401,10.7454886186294,10.881560851534,10.845069263644,11.0798068208828,10.9005349197674,10.9152917492511,10.7679203304483,10.9271735773494,10.7729043168465,10.678510440994,11.2495093393478,10.8576758670634,11.1377559925021,11.3617350282878,10.9868595032764,10.9808464678413,11.1992120381988,11.1257778438083,11.1553556785488,11.1254581584648
"9530077C05Rik",8.47189790055204,8.62496977478621,8.42340673151563,8.36944816193553,8.08616860898675,8.59727528321991,8.74226597771544,8.22294363162753,8.4083560678539,8.58564987130206,8.44723286188909,8.12610146032383,8.3714016037667,8.41613079991283,8.91914608508181,7.8534617711961,8.65356811064362,8.72461139374254,8.6293620848232,8.52882523710504,8.4174842009834,8.18153344581194,8.65379450936489,8.66730530802715
"A230050P20Rik",9.58860033962958,9.88850886800784,10.010318294939,9.54325613609272,9.506870861143,9.59714191882541,9.5246886215113,9.47134803095423,9.63277895838175,9.79601851189764,9.83622397311682,9.70809237321944,9.54004277268866,9.79978671923473,9.44556946273651,10.2602844669941,9.66272889445965,9.99412711400313,9.76213783131746,9.76988741992679,9.89285697273428,9.96218460154985,9.63941849450098,9.66868114931479
"A330021E22Rik",7.85239030485442,8.36143940007907,8.28313837176025,7.88590315497585,8.10869955587606,8.10752677053165,8.16675410240999,8.3703757335802,8.26870386312377,8.07519560999005,8.19205653839752,7.53386341906542,8.16578283405556,8.21759473748797,7.44618458969886,8.06113839837581,7.8931103724816,8.21374843905716,8.22762605066684,7.45776639447876,7.92084069864038,7.60815574304192,7.26774935880525,7.4324620593102
